,predictions
813,0
814,0
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,0
824,0
825,0
826,0
827,1
828,0
829,0
830,0
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,1
839,0
840,0
841,1
842,1
843,0
844,1
845,1
846,0
847,0
848,1
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,1
859,1
860,0
861,1
862,0
863,0
864,1
865,0
866,0
867,1
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,1
885,0
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,1
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,0
915,1
916,1
917,1
918,0
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,1
939,0
940,1
941,1
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,1
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,0
961,0
962,0
963,0
964,1
965,0
966,1
967,0
968,0
969,0
970,1
971,1
972,0
973,1
974,0
975,0
976,0
977,1
978,1
979,1
980,1
981,1
982,0
983,0
984,1
985,0
986,1
987,1
988,0
989,1
990,1
991,1
992,0
993,1
994,0
995,0
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,1
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,0
1034,1
1035,0
1036,1
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,1
1044,0
1045,0
1046,0
1047,1
1048,1
1049,0
1050,0
1051,1
1052,1
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,0
1068,1
1069,0
1070,0
1071,0
1072,1
1073,1
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,1
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,1
1157,1
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,1
1167,0
1168,1
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,1
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,0
1213,0
1214,0
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,0
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,1
1372,0
1373,1
1374,1
1375,1
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,1
1433,1
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,1
1537,1
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,1
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,0
1593,1
1594,0
1595,1
1596,1
1597,0
1598,1
1599,0
1600,1
1601,1
1602,0
1603,0
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,0
1611,1
1612,0
1613,0
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,0
1709,0
1710,0
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,0
1730,0
1731,0
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,0
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,0
1798,1
1799,1
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,0
1811,1
1812,1
1813,1
1814,1
1815,0
1816,0
1817,0
1818,1
1819,0
1820,1
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,1
1830,1
1831,1
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,0
1905,0
1906,1
1907,0
1908,0
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,1
1948,0
1949,0
1950,0
1951,1
1952,1
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,1
1986,1
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,0
2032,1
2033,1
2034,0
2035,1
2036,0
2037,1
2038,0
2039,0
2040,1
2041,0
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,1
2105,0
2106,0
2107,1
2108,0
2109,1
2110,1
2111,1
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,1
2128,1
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,1
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,1
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,0
2215,1
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,1
2259,0
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,1
2285,0
2286,0
2287,0
2288,0
2289,1
2290,0
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,1
2368,1
2369,0
2370,0
2371,1
2372,0
2373,0
2374,1
2375,1
2376,0
2377,1
2378,0
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,0
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,1
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,0
2465,0
2466,1
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,1
2499,0
2500,1
2501,1
2502,0
2503,1
2504,1
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,0
2522,1
2523,0
2524,1
2525,1
2526,0
2527,0
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,0
2556,0
2557,1
2558,0
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,0
2574,0
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,0
2584,0
2585,1
2586,1
2587,0
2588,0
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,1
2612,0
2613,1
2614,0
2615,1
2616,0
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,1
2635,1
2636,0
2637,0
2638,1
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,1
2646,0
2647,0
2648,1
2649,1
2650,0
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,0
2669,0
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,0
2713,1
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,1
2724,1
2725,1
2726,1
2727,0
2728,0
2729,0
2730,1
2731,0
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,1
2748,0
2749,1
2750,1
2751,1
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,1
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,0
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,0
2798,0
2799,1
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,0
2812,1
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,1
2821,1
2822,0
2823,0
2824,0
2825,0
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,0
2838,1
2839,0
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,1
2889,0
2890,1
2891,1
2892,0
2893,0
2894,0
2895,1
2896,0
2897,0
2898,0
2899,1
2900,0
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,0
2908,1
2909,1
2910,0
2911,0
2912,0
2913,0
2914,1
2915,1
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,0
2941,1
2942,1
2943,0
2944,1
2945,0
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,1
2982,1
2983,0
2984,0
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,0
2992,1
2993,0
2994,0
2995,0
2996,0
2997,0
