,predictions
533,1
534,1
535,0
536,0
537,0
538,1
539,0
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,0
548,0
549,0
550,1
551,1
552,0
553,0
554,0
555,1
556,0
557,0
558,0
559,1
560,1
561,1
562,1
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,0
572,1
573,0
574,1
575,0
576,0
577,0
578,0
579,1
580,0
581,0
582,1
583,0
584,1
585,0
586,1
587,0
588,1
589,1
590,1
591,0
592,1
593,1
594,1
595,0
596,1
597,0
598,1
599,1
600,0
601,0
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,0
610,1
611,0
612,0
613,1
614,0
615,0
616,1
617,1
618,1
619,1
620,0
621,0
622,1
623,1
624,1
625,1
626,0
627,1
628,1
629,0
630,1
631,0
632,1
633,1
634,0
635,1
636,0
637,1
638,0
639,1
640,1
641,1
642,1
643,0
644,1
645,1
646,1
647,0
648,0
649,0
650,0
651,1
652,0
653,0
654,0
655,0
656,1
657,1
658,0
659,0
660,1
661,0
662,0
663,0
664,1
665,0
666,0
667,1
668,1
669,1
670,0
671,1
672,1
673,0
674,0
675,1
676,0
677,1
678,0
679,1
680,1
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,1
689,0
690,0
691,1
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,1
702,0
703,1
704,0
705,0
706,1
707,1
708,1
709,0
710,0
711,1
712,0
713,0
714,0
715,1
716,1
717,1
718,1
719,0
720,1
721,0
722,0
723,1
724,1
725,0
726,1
727,0
728,0
729,1
730,1
731,1
732,1
733,1
734,1
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,0
743,1
744,1
745,0
746,1
747,1
748,1
749,0
750,1
751,1
752,1
753,0
754,0
755,0
756,1
757,0
758,1
759,0
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,1
772,0
773,0
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,1
782,1
783,0
784,1
785,1
786,1
787,0
788,1
789,0
790,1
791,0
792,1
793,1
794,0
795,0
796,0
797,0
798,1
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,1
809,0
810,0
811,1
812,0
813,0
814,1
815,1
816,0
817,1
818,0
819,0
820,0
821,0
822,1
823,1
824,0
825,0
826,1
827,0
828,0
829,0
830,0
831,1
832,1
833,1
834,1
835,0
836,0
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,0
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,1
857,1
858,0
859,1
860,0
861,0
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,1
870,0
871,0
872,1
873,1
874,1
875,0
876,1
877,0
878,1
879,0
880,1
881,1
882,0
883,0
884,1
885,1
886,1
887,0
888,1
889,0
890,1
891,1
892,0
893,1
894,1
895,1
896,0
897,0
898,0
899,1
900,1
901,1
902,1
903,0
904,0
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,0
915,0
916,0
917,0
918,1
919,0
920,1
921,1
922,1
923,1
924,0
925,1
926,0
927,1
928,1
929,1
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,0
938,1
939,1
940,1
941,0
942,0
943,1
944,0
945,1
946,1
947,0
948,1
949,1
950,1
951,1
952,0
953,1
954,1
955,1
956,0
957,1
958,0
959,0
960,1
961,1
962,0
963,1
964,0
965,0
966,1
967,1
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,1
985,0
986,0
987,1
988,0
989,0
990,1
991,1
992,1
993,1
994,0
995,0
996,0
997,1
998,1
999,1
1000,0
1001,1
1002,1
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,0
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,1
1156,1
1157,1
1158,0
1159,0
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,1
1181,1
1182,0
1183,1
1184,0
1185,0
1186,1
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,0
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,1
1210,0
1211,0
1212,0
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,0
1251,1
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,0
1290,1
1291,0
1292,1
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,0
1308,0
1309,1
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,1
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,1
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,0
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,0
1418,0
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,0
1432,0
1433,0
1434,1
1435,1
1436,0
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,1
1451,0
1452,0
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,1
1483,1
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,1
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,0
1615,1
1616,0
1617,1
1618,0
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,1
1628,0
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,0
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,0
1878,0
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,1
1890,1
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,0
1907,1
1908,0
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,1
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,0
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,0
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,1
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,0
2039,1
2040,0
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,0
2065,0
2066,1
2067,1
2068,1
2069,1
2070,0
2071,0
2072,1
2073,0
2074,1
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,1
2093,1
2094,0
2095,1
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,1
2141,0
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,0
2155,1
2156,0
2157,0
2158,1
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,1
2206,1
2207,1
2208,0
2209,1
2210,1
2211,0
2212,0
2213,0
2214,1
2215,0
2216,0
2217,0
2218,1
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,1
2259,1
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,1
2271,0
2272,1
2273,1
2274,0
2275,1
2276,0
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,1
2330,0
2331,0
2332,1
2333,1
2334,1
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,1
2344,0
2345,0
2346,1
2347,1
2348,1
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,0
2366,0
2367,0
2368,1
2369,1
2370,1
2371,1
2372,1
2373,0
2374,0
2375,1
2376,1
2377,0
2378,0
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,1
2401,0
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,0
2428,1
2429,1
2430,1
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,0
2442,1
2443,1
2444,1
2445,1
2446,0
2447,0
2448,0
2449,1
2450,0
2451,1
2452,0
2453,0
2454,0
2455,0
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,1
2467,0
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,1
2483,1
2484,0
2485,0
2486,1
2487,1
2488,0
2489,1
2490,0
2491,1
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,0
2525,0
2526,1
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,1
2570,1
2571,0
2572,0
2573,0
2574,1
2575,0
2576,1
2577,1
2578,0
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,1
2587,0
2588,0
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,1
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,1
2614,1
2615,0
2616,1
2617,1
2618,0
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,1
2648,0
2649,0
2650,1
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,0
2675,1
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,1
2690,0
2691,1
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,1
2713,1
2714,0
2715,0
2716,1
2717,1
2718,1
2719,0
2720,1
2721,0
2722,1
2723,1
2724,0
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,1
2736,0
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,0
2768,1
2769,1
2770,0
2771,0
2772,0
2773,1
2774,0
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,0
2782,0
2783,1
2784,0
2785,1
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,1
2810,1
2811,1
2812,0
2813,0
2814,1
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,0
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,1
2848,1
2849,0
2850,0
2851,0
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,1
2859,1
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,1
2884,0
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,1
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,1
2946,0
2947,0
2948,1
2949,1
2950,0
2951,1
2952,1
2953,0
2954,0
2955,0
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,1
2968,1
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,1
2976,1
2977,1
2978,0
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,0
2997,1
